Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.5
Loan Term (months),72
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,77951.13
Extraction Timestamp,20250727_190540
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,127.47"
Weighted Cost (should be ~0),0.18
Weighted Investment Profit,"115,330.46"
Weighted Calculation Converged,Yes
