Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.75
Loan Term (months),60
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,162867.80
Extraction Timestamp,20250729_050352
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,764.59"
Weighted Cost (should be ~0),0.88
Weighted Investment Profit,"261,717.30"
Weighted Calculation Converged,Yes
