Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.5
Loan Term (months),60
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,68598.91
Extraction Timestamp,20250729_034358
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,837.53"
Weighted Cost (should be ~0),-0.30
Weighted Investment Profit,"156,171.68"
Weighted Calculation Converged,Yes
