Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),192
Inflation Rate (%),1.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,192
Total Mortgage Interest,591640.76
Extraction Timestamp,20250729_052901
Monthly Income,"12,000.00"
Total Investment Amount,"613,834.55"
Total Investment Final Value,"1,178,122.09"
Total Investment Profit After Tax,"284,051.96"
Effective Annual Return After Tax,3.61%
Weighted Monthly Payment (30 years),"8,499.48"
Weighted Cost (should be ~0),-0.28
Weighted Investment Profit,"690,165.17"
Weighted Calculation Converged,Yes
