Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),96
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,233583.20
Extraction Timestamp,20250728_093747
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,983.50"
Weighted Cost (should be ~0),0.24
Weighted Investment Profit,"309,914.35"
Weighted Calculation Converged,Yes
