Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.75
Loan Term (months),84
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,104232.49
Extraction Timestamp,20250729_043007
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,054.98"
Weighted Cost (should be ~0),0.23
Weighted Investment Profit,"161,015.83"
Weighted Calculation Converged,Yes
