Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.25
Loan Term (months),204
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,204
Total Mortgage Interest,453979.62
Extraction Timestamp,20250729_042723
Monthly Income,"12,000.00"
Total Investment Amount,"802,034.64"
Total Investment Final Value,"1,635,590.04"
Total Investment Profit After Tax,"423,836.49"
Effective Annual Return After Tax,3.73%
Weighted Monthly Payment (30 years),"7,864.17"
Weighted Cost (should be ~0),0.25
Weighted Investment Profit,"645,965.61"
Weighted Calculation Converged,Yes
