Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.0
Loan Term (months),156
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,144091.15
Extraction Timestamp,20250728_233338
Monthly Income,"12,000.00"
Total Investment Amount,"641,540.52"
Total Investment Final Value,"1,071,195.88"
Total Investment Profit After Tax,"210,397.95"
Effective Annual Return After Tax,3.48%
Weighted Monthly Payment (30 years),"6,583.55"
Weighted Cost (should be ~0),-0.23
Weighted Investment Profit,"230,459.25"
Weighted Calculation Converged,Yes
