Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.25
Loan Term (months),72
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,72950.23
Extraction Timestamp,20250729_013450
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,256.56"
Weighted Cost (should be ~0),-0.53
Weighted Investment Profit,"137,686.45"
Weighted Calculation Converged,Yes
