Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.0
Loan Term (months),144
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,144
Total Mortgage Interest,296947.35
Extraction Timestamp,20250727_143140
Monthly Income,"12,000.00"
Total Investment Amount,"213,958.88"
Total Investment Final Value,"391,842.27"
Total Investment Profit After Tax,"87,274.54"
Effective Annual Return After Tax,4.50%
Weighted Monthly Payment (30 years),"8,637.74"
Weighted Cost (should be ~0),-0.43
Weighted Investment Profit,"519,102.04"
Weighted Calculation Converged,Yes
