Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),60
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,160113.99
Extraction Timestamp,20250727_193059
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,616.76"
Weighted Cost (should be ~0),0.34
Weighted Investment Profit,"234,660.25"
Weighted Calculation Converged,Yes
