Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),5.5
Loan Term (months),144
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,144
Total Mortgage Interest,368247.92
Extraction Timestamp,20250729_025258
Monthly Income,"12,000.00"
Total Investment Amount,"359,752.08"
Total Investment Final Value,"564,625.15"
Total Investment Profit After Tax,"99,206.14"
Effective Annual Return After Tax,3.31%
Weighted Monthly Payment (30 years),"7,871.58"
Weighted Cost (should be ~0),-0.08
Weighted Investment Profit,"368,247.85"
Weighted Calculation Converged,Yes
