Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.0
Loan Term (months),252
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,252
Total Mortgage Interest,854825.21
Extraction Timestamp,20250729_053114
Monthly Income,"12,000.00"
Total Investment Amount,"576,664.99"
Total Investment Final Value,"1,766,668.29"
Total Investment Profit After Tax,"635,548.97"
Effective Annual Return After Tax,4.84%
Weighted Monthly Payment (30 years),"10,745.28"
Weighted Cost (should be ~0),-0.07
Weighted Investment Profit,"1,536,413.34"
Weighted Calculation Converged,Yes
