Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),3.25
Loan Term (months),336
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,336
Total Mortgage Interest,524338.31
Extraction Timestamp,20250729_025154
Monthly Income,"12,000.00"
Total Investment Amount,"2,507,661.69"
Total Investment Final Value,"7,797,239.92"
Total Investment Profit After Tax,"2,917,633.24"
Effective Annual Return After Tax,3.64%
Weighted Monthly Payment (30 years),"5,312.42"
Weighted Cost (should be ~0),0.49
Weighted Investment Profit,"524,338.80"
Weighted Calculation Converged,Yes
