Parameter,Value
Loan Type,פריים
Interest Rate (%),4.0
Loan Term (months),96
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,170170.43
Extraction Timestamp,20250729_024300
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"7,795.51"
Weighted Cost (should be ~0),-0.01
Weighted Investment Profit,"170,170.42"
Weighted Calculation Converged,Yes
