Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),4.5
Loan Term (months),168
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,168
Total Mortgage Interest,349671.43
Extraction Timestamp,20250729_013518
Monthly Income,"12,000.00"
Total Investment Amount,"666,328.57"
Total Investment Final Value,"1,133,129.64"
Total Investment Profit After Tax,"230,064.46"
Effective Annual Return After Tax,3.35%
Weighted Monthly Payment (30 years),"7,156.58"
Weighted Cost (should be ~0),0.19
Weighted Investment Profit,"349,671.62"
Weighted Calculation Converged,Yes
