Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.75
Loan Term (months),72
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,149034.54
Extraction Timestamp,20250727_172727
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,844.80"
Weighted Cost (should be ~0),-0.39
Weighted Investment Profit,"196,038.93"
Weighted Calculation Converged,Yes
