Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.75
Loan Term (months),96
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,268484.53
Extraction Timestamp,20250729_043449
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,372.59"
Weighted Cost (should be ~0),-0.00
Weighted Investment Profit,"384,974.25"
Weighted Calculation Converged,Yes
