Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.5
Loan Term (months),72
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,146598.13
Extraction Timestamp,20250728_235824
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,677.86"
Weighted Cost (should be ~0),-0.36
Weighted Investment Profit,"185,651.55"
Weighted Calculation Converged,Yes
