Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.0
Loan Term (months),72
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,63604.87
Extraction Timestamp,20250728_233156
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"7,967.97"
Weighted Cost (should be ~0),-0.29
Weighted Investment Profit,"101,729.38"
Weighted Calculation Converged,Yes
