Parameter,Value
Loan Type,משתנה צמודה
Interest Rate (%),3.0
Loan Term (months),108
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,108
Total Mortgage Interest,136250.00
Extraction Timestamp,20250727_174352
Monthly Income,"12,000.00"
Total Investment Amount,"159,750.00"
Total Investment Final Value,"203,363.33"
Total Investment Profit After Tax,"20,234.50"
Effective Annual Return After Tax,2.33%
Weighted Monthly Payment (30 years),"7,297.67"
Weighted Cost (should be ~0),0.58
Weighted Investment Profit,"136,250.58"
Weighted Calculation Converged,Yes
