Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.25
Loan Term (months),72
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,104618.63
Extraction Timestamp,20250729_023835
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,318.84"
Weighted Cost (should be ~0),0.29
Weighted Investment Profit,"143,208.75"
Weighted Calculation Converged,Yes
