Parameter,Value
Loan Type,משתנה צמודה
Interest Rate (%),5.25
Loan Term (months),60
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,משתנה צמודה כל 5
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,136236.36
Extraction Timestamp,20250728_104235
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,032.64"
Weighted Cost (should be ~0),0.55
Weighted Investment Profit,"167,345.54"
Weighted Calculation Converged,Yes
