Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.25
Loan Term (months),168
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,168
Total Mortgage Interest,363504.49
Extraction Timestamp,20250729_043349
Monthly Income,"12,000.00"
Total Investment Amount,"481,719.19"
Total Investment Final Value,"877,363.23"
Total Investment Profit After Tax,"196,268.71"
Effective Annual Return After Tax,3.80%
Weighted Monthly Payment (30 years),"8,103.47"
Weighted Cost (should be ~0),-0.21
Weighted Investment Profit,"534,280.59"
Weighted Calculation Converged,Yes
