Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.0
Loan Term (months),72
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,169368.55
Extraction Timestamp,20250729_044949
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,305.99"
Weighted Cost (should be ~0),-0.04
Weighted Investment Profit,"263,994.10"
Weighted Calculation Converged,Yes
