Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),3.5
Loan Term (months),264
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,264
Total Mortgage Interest,582666.92
Extraction Timestamp,20250728_235759
Monthly Income,"12,000.00"
Total Investment Amount,"1,004,360.66"
Total Investment Final Value,"2,864,042.25"
Total Investment Profit After Tax,"992,543.95"
Effective Annual Return After Tax,4.29%
Weighted Monthly Payment (30 years),"8,725.92"
Weighted Cost (should be ~0),-0.47
Weighted Investment Profit,"1,163,638.87"
Weighted Calculation Converged,Yes
