Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),60
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,73644.24
Extraction Timestamp,20250727_224841
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,856.25"
Weighted Cost (should be ~0),0.33
Weighted Investment Profit,"153,783.39"
Weighted Calculation Converged,Yes
