Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.0
Loan Term (months),156
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,223787.79
Extraction Timestamp,20250729_011826
Monthly Income,"12,000.00"
Total Investment Amount,"536,458.02"
Total Investment Final Value,"907,842.00"
Total Investment Profit After Tax,"182,101.91"
Effective Annual Return After Tax,3.58%
Weighted Monthly Payment (30 years),"7,230.24"
Weighted Cost (should be ~0),-0.15
Weighted Investment Profit,"335,541.84"
Weighted Calculation Converged,Yes
