Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),60
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,76019.95
Extraction Timestamp,20250729_004156
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,977.23"
Weighted Cost (should be ~0),-0.91
Weighted Investment Profit,"172,490.34"
Weighted Calculation Converged,Yes
