Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.5
Loan Term (months),264
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,264
Total Mortgage Interest,742038.13
Extraction Timestamp,20250729_015138
Monthly Income,"12,000.00"
Total Investment Amount,"932,503.43"
Total Investment Final Value,"2,641,155.31"
Total Investment Profit After Tax,"911,707.17"
Effective Annual Return After Tax,4.27%
Weighted Monthly Payment (30 years),"9,183.90"
Weighted Cost (should be ~0),-0.98
Weighted Investment Profit,"1,235,495.59"
Weighted Calculation Converged,Yes
