Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),3.25
Loan Term (months),84
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,119407.05
Extraction Timestamp,20250729_030821
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"7,755.91"
Weighted Cost (should be ~0),0.30
Weighted Investment Profit,"119,407.35"
Weighted Calculation Converged,Yes
