Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),60
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,73759.65
Extraction Timestamp,20250729_043723
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,555.07"
Weighted Cost (should be ~0),0.09
Weighted Investment Profit,"121,966.48"
Weighted Calculation Converged,Yes
