Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),132
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,132
Total Mortgage Interest,359798.31
Extraction Timestamp,20250729_023842
Monthly Income,"12,000.00"
Total Investment Amount,"109,703.72"
Total Investment Final Value,"191,914.20"
Total Investment Profit After Tax,"39,967.60"
Effective Annual Return After Tax,4.53%
Weighted Monthly Payment (30 years),"8,834.00"
Weighted Cost (should be ~0),0.02
Weighted Investment Profit,"477,374.15"
Weighted Calculation Converged,Yes
