Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),216
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,216
Total Mortgage Interest,721328.77
Extraction Timestamp,20250729_021139
Monthly Income,"12,000.00"
Total Investment Amount,"404,063.38"
Total Investment Final Value,"1,065,603.52"
Total Investment Profit After Tax,"344,687.39"
Effective Annual Return After Tax,4.87%
Weighted Monthly Payment (30 years),"10,614.39"
Weighted Cost (should be ~0),-0.18
Weighted Investment Profit,"1,269,086.56"
Weighted Calculation Converged,Yes
