Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.0
Loan Term (months),288
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,288
Total Mortgage Interest,733463.83
Extraction Timestamp,20250729_032908
Monthly Income,"12,000.00"
Total Investment Amount,"1,173,810.12"
Total Investment Final Value,"3,602,898.92"
Total Investment Profit After Tax,"1,315,517.58"
Effective Annual Return After Tax,4.22%
Weighted Monthly Payment (30 years),"8,754.37"
Weighted Cost (should be ~0),-0.30
Weighted Investment Profit,"1,282,189.58"
Weighted Calculation Converged,Yes
