Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),2.0
Loan Term (months),96
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,קרן שווה
Total Monthly Payments,96
Total Mortgage Interest,89099.08
Extraction Timestamp,20250727_184412
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,318.03"
Weighted Cost (should be ~0),-0.68
Weighted Investment Profit,"244,568.33"
Weighted Calculation Converged,Yes
