Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.0
Loan Term (months),84
Inflation Rate (%),1.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,195794.86
Extraction Timestamp,20250729_042019
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,897.09"
Weighted Cost (should be ~0),0.12
Weighted Investment Profit,"266,175.56"
Weighted Calculation Converged,Yes
