Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),3.5
Loan Term (months),360
Inflation Rate (%),3.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,360
Total Mortgage Interest,875086.91
Extraction Timestamp,20250728_234403
Monthly Income,"12,000.00"
Total Investment Amount,"1,696,709.10"
Total Investment Final Value,"7,037,088.38"
Total Investment Profit After Tax,"3,024,664.06"
Effective Annual Return After Tax,4.32%
Weighted Monthly Payment (30 years),"8,311.73"
Weighted Cost (should be ~0),0.72
Weighted Investment Profit,"1,623,291.62"
Weighted Calculation Converged,Yes
