Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.25
Loan Term (months),156
Inflation Rate (%),1.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,320644.32
Extraction Timestamp,20250729_041047
Monthly Income,"12,000.00"
Total Investment Amount,"460,911.26"
Total Investment Final Value,"779,580.22"
Total Investment Profit After Tax,"156,248.17"
Effective Annual Return After Tax,3.57%
Weighted Monthly Payment (30 years),"7,736.67"
Weighted Cost (should be ~0),0.75
Weighted Investment Profit,"411,089.49"
Weighted Calculation Converged,Yes
