Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),5.25
Loan Term (months),144
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,144
Total Mortgage Interest,395533.81
Extraction Timestamp,20250729_013503
Monthly Income,"12,000.00"
Total Investment Amount,"143,444.70"
Total Investment Final Value,"272,657.85"
Total Investment Profit After Tax,"63,631.88"
Effective Annual Return After Tax,4.79%
Weighted Monthly Payment (30 years),"9,221.94"
Weighted Cost (should be ~0),0.87
Weighted Investment Profit,"605,994.98"
Weighted Calculation Converged,Yes
