Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),6.0
Loan Term (months),96
Inflation Rate (%),3.8
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,96
Total Mortgage Interest,291969.28
Extraction Timestamp,20250729_015501
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"10,024.63"
Weighted Cost (should be ~0),0.43
Weighted Investment Profit,"476,299.88"
Weighted Calculation Converged,Yes
