Parameter,Value
Loan Type,זכאות
Interest Rate (%),6.0
Loan Term (months),120
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,120
Total Mortgage Interest,347913.83
Extraction Timestamp,20250727_233413
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"10,112.60"
Weighted Cost (should be ~0),-0.16
Weighted Investment Profit,"579,085.65"
Weighted Calculation Converged,Yes
