Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),5.0
Loan Term (months),192
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,192
Total Mortgage Interest,527143.04
Extraction Timestamp,20250729_044454
Monthly Income,"12,000.00"
Total Investment Amount,"513,833.40"
Total Investment Final Value,"1,067,410.64"
Total Investment Profit After Tax,"280,395.49"
Effective Annual Return After Tax,4.08%
Weighted Monthly Payment (30 years),"8,913.63"
Weighted Cost (should be ~0),-0.67
Weighted Investment Profit,"790,165.93"
Weighted Calculation Converged,Yes
