Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.75
Loan Term (months),108
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,108
Total Mortgage Interest,242209.35
Extraction Timestamp,20250729_023734
Monthly Income,"12,000.00"
Total Investment Amount,"12,247.86"
Total Investment Final Value,"21,297.42"
Total Investment Profit After Tax,"4,366.32"
Effective Annual Return After Tax,5.51%
Weighted Monthly Payment (30 years),"8,493.63"
Weighted Cost (should be ~0),0.89
Weighted Investment Profit,"318,601.91"
Weighted Calculation Converged,Yes
