Parameter,Value
Loan Type,פריים
Interest Rate (%),4.5
Loan Term (months),132
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,132
Total Mortgage Interest,249375.00
Extraction Timestamp,20250727_172710
Monthly Income,"12,000.00"
Total Investment Amount,"334,625.00"
Total Investment Final Value,"457,524.92"
Total Investment Profit After Tax,"58,082.71"
Effective Annual Return After Tax,2.48%
Weighted Monthly Payment (30 years),"7,587.87"
Weighted Cost (should be ~0),0.31
Weighted Investment Profit,"249,375.31"
Weighted Calculation Converged,Yes
