Parameter,Value
Loan Type,פריים
Interest Rate (%),4.75
Loan Term (months),72
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,פריים
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,144479.17
Extraction Timestamp,20250727_195213
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,434.65"
Weighted Cost (should be ~0),0.25
Weighted Investment Profit,"144,479.42"
Weighted Calculation Converged,Yes
