Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),6.0
Loan Term (months),300
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,קרן שווה
Total Monthly Payments,300
Total Mortgage Interest,752500.00
Extraction Timestamp,20250727_225809
Monthly Income,"12,000.00"
Total Investment Amount,"1,847,500.00"
Total Investment Final Value,"4,453,438.30"
Total Investment Profit After Tax,"1,388,379.48"
Effective Annual Return After Tax,3.13%
Weighted Monthly Payment (30 years),"7,794.39"
Weighted Cost (should be ~0),-0.30
Weighted Investment Profit,"752,499.70"
Weighted Calculation Converged,Yes
