Parameter,Value
Loan Type,זכאות
Interest Rate (%),4.5
Loan Term (months),252
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,252
Total Mortgage Interest,683758.60
Extraction Timestamp,20250729_014418
Monthly Income,"12,000.00"
Total Investment Amount,"915,782.01"
Total Investment Final Value,"2,413,452.17"
Total Investment Profit After Tax,"791,551.94"
Effective Annual Return After Tax,4.15%
Weighted Monthly Payment (30 years),"8,938.04"
Weighted Cost (should be ~0),0.92
Weighted Investment Profit,"1,108,218.91"
Weighted Calculation Converged,Yes
