Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.25
Loan Term (months),72
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,167150.08
Extraction Timestamp,20250728_090000
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,187.75"
Weighted Cost (should be ~0),0.12
Weighted Investment Profit,"237,065.87"
Weighted Calculation Converged,Yes
