Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.75
Loan Term (months),72
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,122711.45
Extraction Timestamp,20250727_163618
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,134.21"
Weighted Cost (should be ~0),0.17
Weighted Investment Profit,"236,909.23"
Weighted Calculation Converged,Yes
