Parameter,Value
Loan Type,משתנה צמודה
Interest Rate (%),2.25
Loan Term (months),300
Inflation Rate (%),1.5
Loan Amount,1000000
Channel,משתנה צמודה כל 5
Amortization Method,שפיצר
Total Monthly Payments,300
Total Mortgage Interest,353144.33
Extraction Timestamp,20250729_012930
Monthly Income,"12,000.00"
Total Investment Amount,"2,011,720.04"
Total Investment Final Value,"5,684,867.41"
Total Investment Profit After Tax,"1,987,585.36"
Effective Annual Return After Tax,3.73%
Weighted Monthly Payment (30 years),"5,750.37"
Weighted Cost (should be ~0),0.18
Weighted Investment Profit,"588,280.14"
Weighted Calculation Converged,Yes
