Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.25
Loan Term (months),84
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,129247.27
Extraction Timestamp,20250729_033823
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,777.15"
Weighted Cost (should be ~0),0.98
Weighted Investment Profit,"256,168.65"
Weighted Calculation Converged,Yes
