Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),6.0
Loan Term (months),156
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,491446.03
Extraction Timestamp,20250729_045932
Monthly Income,"12,000.00"
Total Investment Amount,"202,932.35"
Total Investment Final Value,"387,971.78"
Total Investment Profit After Tax,"91,601.11"
Effective Annual Return After Tax,4.45%
Weighted Monthly Payment (30 years),"9,297.53"
Weighted Cost (should be ~0),0.15
Weighted Investment Profit,"671,313.30"
Weighted Calculation Converged,Yes
