Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),4.25
Loan Term (months),264
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,264
Total Mortgage Interest,759863.32
Extraction Timestamp,20250728_234629
Monthly Income,"12,000.00"
Total Investment Amount,"743,757.62"
Total Investment Final Value,"2,323,340.09"
Total Investment Profit After Tax,"848,162.16"
Effective Annual Return After Tax,4.69%
Weighted Monthly Payment (30 years),"10,048.93"
Weighted Cost (should be ~0),-0.66
Weighted Investment Profit,"1,472,652.17"
Weighted Calculation Converged,Yes
