Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),3.75
Loan Term (months),72
Inflation Rate (%),2.5
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,124697.01
Extraction Timestamp,20250729_013836
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,837.15"
Weighted Cost (should be ~0),-0.20
Weighted Investment Profit,"207,655.32"
Weighted Calculation Converged,Yes
