Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.75
Loan Term (months),84
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,שפיצר
Total Monthly Payments,84
Total Mortgage Interest,110949.54
Extraction Timestamp,20250729_005610
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,880.44"
Weighted Cost (should be ~0),-0.40
Weighted Investment Profit,"271,794.14"
Weighted Calculation Converged,Yes
