Parameter,Value
Loan Type,זכאות
Interest Rate (%),3.5
Loan Term (months),84
Inflation Rate (%),2.8
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,84
Total Mortgage Interest,132667.07
Extraction Timestamp,20250727_163759
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,732.42"
Weighted Cost (should be ~0),0.38
Weighted Investment Profit,"238,554.04"
Weighted Calculation Converged,Yes
