Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),5.0
Loan Term (months),72
Inflation Rate (%),1.0
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,72
Total Mortgage Interest,162964.96
Extraction Timestamp,20250729_035726
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,765.52"
Weighted Cost (should be ~0),-0.37
Weighted Investment Profit,"195,530.44"
Weighted Calculation Converged,Yes
