Parameter,Value
Loan Type,פריים
Interest Rate (%),2.0
Loan Term (months),252
Inflation Rate (%),3.2
Loan Amount,1000000
Channel,פריים
Amortization Method,שפיצר
Total Monthly Payments,252
Total Mortgage Interest,225477.94
Extraction Timestamp,20250729_004642
Monthly Income,"12,000.00"
Total Investment Amount,"1,798,522.06"
Total Investment Final Value,"4,098,830.18"
Total Investment Profit After Tax,"1,202,350.99"
Effective Annual Return After Tax,3.49%
Weighted Monthly Payment (30 years),"4,947.20"
Weighted Cost (should be ~0),0.84
Weighted Investment Profit,"225,478.78"
Weighted Calculation Converged,Yes
