Parameter,Value
Loan Type,זכאות
Interest Rate (%),5.5
Loan Term (months),60
Inflation Rate (%),2.0
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,60
Total Mortgage Interest,144727.41
Extraction Timestamp,20250728_095012
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"9,290.25"
Weighted Cost (should be ~0),0.21
Weighted Investment Profit,"197,268.19"
Weighted Calculation Converged,Yes
