Parameter,Value
Loan Type,זכאות
Interest Rate (%),2.5
Loan Term (months),72
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,זכאות
Amortization Method,קרן שווה
Total Monthly Payments,72
Total Mortgage Interest,81807.63
Extraction Timestamp,20250727_161653
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,766.03"
Weighted Cost (should be ~0),-0.93
Weighted Investment Profit,"196,004.31"
Weighted Calculation Converged,Yes
