Parameter,Value
Loan Type,משתנה צמודה
Interest Rate (%),2.0
Loan Term (months),60
Inflation Rate (%),4.0
Loan Amount,1000000
Channel,משתנה צמודה כל 5
Amortization Method,שפיצר
Total Monthly Payments,60
Total Mortgage Interest,55438.17
Extraction Timestamp,20250729_010318
Monthly Income,"12,000.00"
Total Investment Amount,0.00
Total Investment Final Value,0.00
Total Investment Profit After Tax,0.00
Effective Annual Return After Tax,0.00%
Weighted Monthly Payment (30 years),"8,912.26"
Weighted Cost (should be ~0),-0.86
Weighted Investment Profit,"165,945.30"
Weighted Calculation Converged,Yes
