Parameter,Value
Loan Type,קבועה צמודה
Interest Rate (%),3.5
Loan Term (months),156
Inflation Rate (%),2.2
Loan Amount,1000000
Channel,קבועה צמודה
Amortization Method,שפיצר
Total Monthly Payments,156
Total Mortgage Interest,272652.67
Extraction Timestamp,20250729_044526
Monthly Income,"12,000.00"
Total Investment Amount,"428,279.28"
Total Investment Final Value,"749,524.39"
Total Investment Profit After Tax,"157,983.46"
Effective Annual Return After Tax,3.82%
Weighted Monthly Payment (30 years),"7,858.20"
Weighted Cost (should be ~0),-0.44
Weighted Investment Profit,"443,720.29"
Weighted Calculation Converged,Yes
