Parameter,Value
Loan Type,קבועה לא צמודה
Interest Rate (%),5.5
Loan Term (months),240
Inflation Rate (%),3.5
Loan Amount,1000000
Channel,קבועה לא צמודה
Amortization Method,קרן שווה
Total Monthly Payments,240
Total Mortgage Interest,552291.67
Extraction Timestamp,20250727_171149
Monthly Income,"12,000.00"
Total Investment Amount,"1,327,708.33"
Total Investment Final Value,"2,627,952.84"
Total Investment Profit After Tax,"666,638.90"
Effective Annual Return After Tax,3.02%
Weighted Monthly Payment (30 years),"7,538.58"
Weighted Cost (should be ~0),0.04
Weighted Investment Profit,"552,291.70"
Weighted Calculation Converged,Yes
